,deliveryMode
574,
575,AV
576,AV
577,GV
578,AV
579,
580,
581,AV
582,AV
583,AV
584,
585,
586,GV
587,
588,AV
589,
590,GV
591,AV
592,
593,GV
594,GV
595,GV
596,AV
597,
598,AV
599,AV
600,
601,AV
602,
603,
604,
605,GV
606,
607,
608,GV
609,AV
610,
611,GV
612,
613,
614,AV
615,
616,
617,
618,AV
619,
620,GV
621,AV
622,
623,AV
624,AV
625,AV
626,
627,GV
628,AV
629,AV
630,
631,GV
632,AV
633,GV
634,GV
635,AV
636,GV
637,GV
638,AV
639,
640,
641,AV
642,GV
643,AV
644,
645,AV
646,
647,AV
648,AV
649,
650,AV
651,GV
652,AV
653,
654,GV
655,AV
656,
657,GV
658,GV
659,
660,GV
661,
662,AV
663,
664,GV
665,AV
666,AV
667,AV
668,
669,GV
670,AV
671,GV
672,
673,GV
674,AV
675,
676,
677,AV
678,AV
679,GV
680,AV
681,
682,GV
683,
684,
685,AV
686,AV
687,AV
688,GV
689,GV
690,AV
691,GV
692,GV
693,AV
694,
695,AV
696,AV
697,
698,AV
699,AV
700,
701,GV
702,GV
703,
704,
705,AV
706,GV
707,GV
708,AV
709,AV
710,AV
711,AV
712,GV
713,AV
714,GV
715,GV
716,AV
717,
718,
719,GV
720,
721,GV
722,
723,AV
724,GV
725,
726,AV
727,AV
728,AV
729,AV
730,AV
731,AV
732,
733,GV
734,GV
735,GV
736,AV
737,AV
738,GV
739,AV
740,AV
741,GV
742,AV
743,AV
744,GV
745,AV
746,AV
747,
748,AV
749,
750,
751,AV
752,
753,
754,
755,
756,
757,GV
758,
759,AV
760,GV
761,AV
762,GV
763,GV
764,
765,AV
766,AV
767,GV
768,GV
769,AV
770,GV
771,GV
772,GV
773,GV
774,GV
775,
776,
777,GV
778,GV
779,GV
780,
781,AV
782,GV
783,AV
784,AV
785,AV
786,
787,GV
788,AV
789,
790,
791,
792,
793,GV
794,
795,GV
796,
797,GV
798,AV
799,GV
800,AV
801,AV
802,GV
803,
804,AV
805,AV
806,GV
807,GV
808,GV
809,AV
810,GV
811,AV
812,AV
813,GV
814,GV
815,AV
816,
817,GV
818,GV
819,
820,AV
821,GV
822,
823,
824,
825,AV
826,
827,AV
828,GV
829,AV
830,AV
831,AV
832,AV
833,GV
834,
835,AV
836,AV
837,
838,
839,AV
840,GV
841,GV
842,AV
843,AV
844,AV
845,AV
846,GV
847,
848,GV
849,
850,AV
851,GV
852,
853,GV
854,AV
855,AV
856,
857,AV
858,GV
859,AV
860,AV
861,
862,
863,AV
864,AV
865,AV
866,GV
867,AV
868,AV
869,GV
870,
871,GV
872,
873,GV
874,
875,GV
876,
877,
878,
879,
880,AV
881,GV
882,
883,
884,
885,GV
886,GV
887,
888,
889,GV
890,AV
891,GV
892,AV
893,
894,GV
895,AV
896,
897,
898,
899,AV
900,
901,GV
902,AV
903,
904,
905,
906,
907,GV
908,GV
909,
910,AV
911,AV
912,AV
913,
914,GV
915,
916,GV
917,GV
918,GV
919,GV
920,GV
921,GV
922,GV
923,AV
924,GV
925,GV
926,AV
927,AV
928,GV
929,
930,AV
931,GV
932,GV
933,AV
934,GV
935,AV
936,GV
937,
938,
939,GV
940,
941,GV
942,AV
943,
944,GV
945,AV
946,
947,GV
948,AV
949,
950,GV
951,
952,GV
953,GV
954,AV
955,AV
956,
957,GV
958,
959,GV
960,AV
961,
962,GV
963,AV
964,GV
965,
966,
967,AV
968,GV
969,
970,GV
971,GV
972,AV
973,GV
974,GV
975,AV
976,AV
977,AV
978,GV
979,
980,
981,
982,
983,
984,GV
985,GV
986,GV
987,AV
988,AV
989,AV
990,
991,AV
992,GV
993,AV
994,GV
995,AV
996,AV
997,AV
998,GV
999,GV
